StartFrame,EndFrame,Verb,Verb_class,Noun,Noun_class,ActionLabel,ActionName
1598,1626,,70,stove,9,3,Take Eating Utensil
1598,1626,,70,stove,9,3,Take Eating Utensil
1598,1626,,70,stove,9,3,Take Eating Utensil
1620,1704,Pour,16,eating_utensil,3,13,Put Condiment Container
1620,1704,Pour,16,eating_utensil,3,13,Put Condiment Container
1620,1704,Pour,16,eating_utensil,3,13,Put Condiment Container
1656,1694,Pour,16,eating_utensil,3,13,Put Condiment Container
1656,1694,Pour,16,eating_utensil,3,13,Put Condiment Container
1656,1694,Pour,16,eating_utensil,3,13,Put Condiment Container
1716,1754,Compress,17,eating_utensil,3,14,Cut Onion
1716,1754,Compress,17,eating_utensil,3,14,Cut Onion
1716,1754,Compress,17,eating_utensil,3,14,Cut Onion
1732,1784,Compress,17,eating_utensil,3,14,Cut Onion
1732,1784,Compress,17,eating_utensil,3,14,Cut Onion
1732,1784,Compress,17,eating_utensil,3,14,Cut Onion
1923,1954,Close,8,eating_utensil,3,7,Open Cabinet
1923,1954,Close,8,eating_utensil,3,7,Open Cabinet
1923,1954,Close,8,eating_utensil,3,7,Open Cabinet
1953,2000,,25,fridge,2,7,Open Cabinet
1953,2000,,25,fridge,2,7,Open Cabinet
1953,2000,,25,fridge,2,7,Open Cabinet
1982,2006,,25,fridge,2,7,Open Cabinet
1982,2006,,25,fridge,2,7,Open Cabinet
1982,2006,,25,fridge,2,7,Open Cabinet
2004,2039,Close,8,eating_utensil,3,7,Open Cabinet
2004,2039,Close,8,eating_utensil,3,7,Open Cabinet
2004,2039,Close,8,eating_utensil,3,7,Open Cabinet
2245,2276,Put,6,cabinet,6,3,Take Eating Utensil
2245,2276,Put,6,cabinet,6,3,Take Eating Utensil
2245,2276,Put,6,cabinet,6,3,Take Eating Utensil
2341,2365,Close,8,eating_utensil,3,7,Open Cabinet
2341,2365,Close,8,eating_utensil,3,7,Open Cabinet
2341,2365,Close,8,eating_utensil,3,7,Open Cabinet
2370,2444,,25,fridge,2,7,Open Cabinet
2370,2444,,25,fridge,2,7,Open Cabinet
2370,2444,,25,fridge,2,7,Open Cabinet
2600,2632,,37,cucumber,8,7,Open Cabinet
2600,2632,,37,cucumber,8,7,Open Cabinet
2600,2632,,37,cucumber,8,7,Open Cabinet
